Date,Description,Category,Cost,Currency,Gus,Joules
,,,,,,
9/11/24,Menorca hotel,Hotel,200,EUR,-200,200
9/11/24,Computer,General,15,EUR,-15,15
9/13/24,Spesa Minorca,Groceries,66.7,EUR,-33.35,33.35
9/13/24,Orio bus,Bus/train,24,EUR,-12,12
9/13/24,Preservativi Minorca,General,14.5,EUR,7.25,-7.25
9/13/24,Gelati,General,7.6,EUR,3.8,-3.8
9/14/24,Lunch spiaggia,Dining out,58.8,EUR,29.4,-29.4
9/17/24,Lettini mare,General,20,EUR,10,-10
9/17/24,Fideuà Joules ,General,58,EUR,-29,29
9/17/24,Crepe,Dining out,8,EUR,4,-4
9/17/24,El pulpo,General,39,EUR,-19.5,19.5
9/17/24,Thai,Dining out,36.6,EUR,-18.3,18.3
9/19/24,Cinese,General,66,EUR,33,-33
9/19/24,Gelato,Dining out,5,EUR,2.5,-2.5
9/19/24,Snacks,Groceries,9,EUR,4.5,-4.5
9/20/24,Burguer king 1,Dining out,9.11,EUR,4.56,-4.56
9/20/24,Colombiano+mercato,General,35,EUR,-17.5,17.5
9/20/24,Birra,Liquor,5.6,EUR,-5.6,5.6
9/20/24,Vabbè Joules Burguer King,Dining out,26.12,EUR,13.06,-13.06
9/21/24,Taxi,Taxi,13.5,EUR,6.75,-6.75
9/21/24,Bus per milano,Bus/train,24,EUR,12,-12
9/21/24,Gelato Gus,Dining out,29,EUR,-14.5,14.5
9/21/24,Groundhog,General,4,EUR,2,-2
9/22/24,Spesa esselunga online,Groceries,123.31,EUR,61.66,-61.66
9/27/24,Pizza,Dining out,65,EUR,-65,65
9/28/24,Gus M. paid Giulia S.,Payment,230,EUR,230,-230
9/29/24,Kebab Joules cucina pulita,Dining out,18,EUR,9,-9
9/30/24,Pams cibo,General,16.65,EUR,8.32,-8.32
9/30/24,Cinema Gus,Movies,19,EUR,-9.5,9.5
10/1/24,Laurea Anna,General,20,EUR,-20,20
10/4/24,Gelato Gus,Dining out,29,EUR,-14.5,14.5
10/7/24,Spese Pam,General,45,EUR,-22.5,22.5
10/7/24,Spesa,Groceries,123,EUR,61.5,-61.5
10/7/24,Bonfico,General,300,EUR,-300,300
10/11/24,Gelato,Dining out,30,EUR,-15,15
10/12/24,Carrefour,Groceries,31.23,EUR,15.61,-15.61
10/12/24,Carne,General,18,EUR,-9,9
10/18/24,Carrefour,Groceries,27.75,EUR,13.87,-13.87
10/19/24,Gelato ,Dining out,29,EUR,-14.5,14.5
10/31/24,Pizza Gus,Dining out,8,EUR,-8,8
10/31/24,Spesa,Groceries,145,EUR,-72.5,72.5
11/2/24,Bonifico Milos,General,83.68,EUR,-83.68,83.68
11/4/24,Ramen,General,50,EUR,25,-25
11/4/24,Abbonamento ,General,45,EUR,45,-45
11/6/24,Preservativi + anello,General,62.05,EUR,31.02,-31.02
11/16/24,Hamburgers,General,43,EUR,21.5,-21.5
11/16/24,Taxi,Taxi,23.7,EUR,11.85,-11.85
11/17/24,Cinema,Movies,23,EUR,-11.5,11.5
11/18/24,Esse xpress,General,47.84,EUR,23.92,-23.92
11/20/24,Caramelle gola,General,12,EUR,-6,6
11/20/24,Spesa+minimarket,Groceries,20,EUR,-10,10
11/23/24,Ramen,General,43.5,EUR,21.75,-21.75
11/23/24,Kebab Joules,Dining out,15.5,EUR,-7.75,7.75
11/24/24,Gus M. paid Giulia S.,Payment,320,EUR,320,-320
11/24/24,Pasta al forno et. al. ,Groceries,9.2,EUR,4.6,-4.6
11/26/24,Pollo + frutte,Groceries,25.62,EUR,12.81,-12.81
12/1/24,Cinese + milktea,General,31.5,EUR,15.75,-15.75
12/1/24,Cena hummus,Dining out,27.71,EUR,13.86,-13.86
12/1/24,Spesa chili,Groceries,25,EUR,-12.5,12.5
12/4/24,Spesa Amazon,Groceries,65,EUR,-32.5,32.5
12/4/24,Cheesecake,General,28,EUR,-14,14
12/8/24,Esse cibo,General,90,EUR,45,-45
12/8/24,Burgers,Dining out,29,EUR,14.5,-14.5
12/10/24,Roppongi,General,62,EUR,-31,31
12/15/24,Spesa Carrefour Gus,Groceries,16,EUR,-8,8
12/15/24,Spesa Carrefour Joules,Groceries,45,EUR,-22.5,22.5
12/15/24,Risparmiatori Gus & Joules (metal straw),General,13.66,EUR,6.83,-6.83
12/15/24,Tapioca,General,20,EUR,10,-10
12/21/24,Spesa+spesa+ramen,Groceries,98,EUR,-49,49
1/7/25,Sushi ,Dining out,25.9,EUR,-25.9,25.9
1/7/25,Milk tea,Groceries,6.6,EUR,-3.3,3.3
1/7/25,Esselunga,General,146,EUR,73,-73
1/8/25,Cibo emergenza,General,12,EUR,6,-6
1/8/25,Patate forno,General,5.3,EUR,2.65,-2.65
1/10/25,Ragù stuff,General,7.8,EUR,3.9,-3.9
1/10/25,Snacks cinema,Groceries,6.65,EUR,3.33,-3.33
1/11/25,Biglietti,General,20,EUR,10,-10
1/11/25,Spesa ragu,Groceries,15.93,EUR,7.97,-7.97
1/12/25,Pams,General,6.3,EUR,3.15,-3.15
1/14/25,Pams,General,11.95,EUR,5.97,-5.97
1/15/25,Pizza,Dining out,27.5,EUR,-13.75,13.75
1/16/25,Pollo,Groceries,25.74,EUR,12.87,-12.87
1/16/25,Cipolla panna,General,7,EUR,3.5,-3.5
1/16/25,Tandoori+chimichurri,General,6.9,EUR,3.45,-3.45
1/22/25,Ramen,General,43,EUR,-21.5,21.5
1/25/25,Drinks,Liquor,14.15,EUR,7.07,-7.07
1/31/25,Messicano,General,17,EUR,8.5,-8.5
1/31/25,Pizza,Dining out,29,EUR,14.5,-14.5
2/2/25,Ramen,General,43.5,EUR,-21.75,21.75
2/3/25,Poke+Gelato+orsetti,Dining out,40,EUR,-20,20
2/5/25,Frutta e altre cose per suppa,General,30,EUR,15,-15
2/6/25,Cinema,Movies,25.8,EUR,-12.9,12.9
2/11/25,Tortillas+KebabGs,General,23.2,EUR,-11.6,11.6
2/12/25,Cibo esselunga,General,140,EUR,70,-70
2/15/25,Poke + cose per il bollito,General,50,EUR,-25,25
2/18/25,Spesa burritos,Groceries,21,EUR,10.5,-10.5
2/19/25,Cibo esse + pranzo Joules,General,36,EUR,18,-18
2/20/25,Spezie Gus and Joules,General,53,EUR,-26.5,26.5
2/22/25,Salmone+cinema,Movies,42,EUR,-21,21
2/22/25,Enjoy Gs,General,9.6,EUR,-4.8,4.8
2/22/25,Spesa ,Groceries,115,EUR,-57.5,57.5
2/22/25,Tortillas+accendino,General,12,EUR,6,-6
2/22/25,Pasta/spezie,Groceries,17,EUR,8.5,-8.5
2/24/25,Aluminuo,General,9,EUR,4.5,-4.5
2/27/25,Piu cibo ancora,General,31,EUR,15.5,-15.5
2/28/25,Cinese,General,28.5,EUR,-14.25,14.25
3/1/25,Fradiavolo,General,33,EUR,16.5,-16.5
3/1/25,Esse spesa,Groceries,27.85,EUR,13.93,-13.93
3/2/25,Ramen,General,43.6,EUR,21.8,-21.8
3/4/25,Cibo fragole punti e memes,General,56.81,EUR,28.4,-28.4
3/4/25,Due cene+spesa Chinatown ,Groceries,70,EUR,-35,35
3/5/25,Teokbokki,General,9.34,EUR,4.67,-4.67
3/6/25,Cinema,Movies,21,EUR,-21,21
3/9/25,Spesa piccola ,Groceries,6.8,EUR,3.4,-3.4
3/9/25,Enjoy + cine,Movies,27,EUR,-13.5,13.5
3/11/25,Benzac,General,23.5,EUR,23.5,-23.5
3/12/25,Ffrutta,General,26.11,EUR,13.05,-13.05
3/13/25,Torta,General,48.82,EUR,24.41,-24.41
3/14/25,Spesa,Groceries,14,EUR,-7,7
3/17/25,Firenze + San Gimignano,General,137.5,EUR,-137.5,137.5
3/18/25,Biglietti aerei,General,162.18,EUR,-81.09,81.09
3/20/25,Hotel Bruges,Hotel,126.5,EUR,-63.25,63.25
3/23/25,Firenze musei ,General,12,EUR,12,-12
3/24/25,Indiano,General,46,EUR,-23,23
3/25/25,Cibo gratis,General,18,EUR,-9,9
3/25/25,Pirnesi,General,16,EUR,-16,16
3/25/25,Esselunga,General,57.96,EUR,28.98,-28.98
3/29/25,Eritreo,General,31,EUR,15.5,-15.5
3/29/25,Mac Flurries,General,7.2,EUR,3.6,-3.6
3/30/25,Ciclo Joules,General,23.73,EUR,23.73,-23.73
3/30/25,Sushi,Dining out,40,EUR,-20,20
4/3/25,Esselunga,General,127.61,EUR,63.8,-63.8
4/4/25,Ricecakes?,General,2.8,EUR,1.4,-1.4
4/4/25,Piadine,General,4.9,EUR,2.45,-2.45
4/5/25,Cibo ecuador,General,45.7,EUR,22.85,-22.85
4/5/25,Brita,General,10.3,EUR,10.3,-10.3
4/5/25,Milk tea,Groceries,9.5,EUR,4.75,-4.75
4/9/25,"Ammorbidente, balsamo, ecc",General,28.89,EUR,14.45,-14.45
4/22/25,Date infinito Gus and Joules (non è ancora finito),General,123,EUR,-61.5,61.5
4/24/25,Spesa unes,Groceries,16.5,EUR,-8.25,8.25
4/25/25,Mozzarella Basilico e fragole,General,12,EUR,6,-6
4/25/25,Cinese,General,24.6,EUR,12.3,-12.3
4/26/25,Sushi e spesa,Groceries,67,EUR,-33.5,33.5
4/27/25,Pizzaaa,General,27,EUR,-13.5,13.5
4/27/25,Carrefour,Groceries,18.63,EUR,9.32,-9.32
4/28/25,Gelato,Dining out,4.8,EUR,2.4,-2.4
4/29/25,Carrefour,Groceries,9.96,EUR,4.98,-4.98
5/5/25,Esselunga,General,64,EUR,32,-32
5/21/25,Esselunga,General,131.7,EUR,65.85,-65.85
5/25/25,Teokbokki,General,28,EUR,14,-14
5/26/25,Formaggio ,General,5.75,EUR,-2.88,2.88
5/28/25,Spesa,Groceries,4.35,EUR,2.18,-2.18
5/28/25,Tortillas,General,40,EUR,-20,20
5/31/25,Gelato mochi cinese,Dining out,55,EUR,-27.5,27.5
6/1/25,Ramen,General,39.5,EUR,19.75,-19.75
6/1/25,Pizzaaaaaa Gs,General,17,EUR,-8.5,8.5
6/3/25,Spesaaa,General,106,EUR,-53,53
6/9/25,"Un Ramen, mochi e spesa",Groceries,100,EUR,-50,50
6/11/25,Chifa + piante,General,33,EUR,16.5,-16.5
6/13/25,Riso+fiori,General,30,EUR,15,-15
6/14/25,Cinese,General,29,EUR,14.5,-14.5
6/19/25,Mochi Gs,General,16.5,EUR,8.25,-8.25
6/21/25,Korean FC,General,21.8,EUR,10.9,-10.9
6/24/25,Lidl,Groceries,156.58,EUR,-78.29,78.29
6/25/25,Monopatino,General,3.85,EUR,1.93,-1.93
6/25/25,Deliveroo,General,27,EUR,13.5,-13.5
6/25/25,Ingredienti torta,General,27.8,EUR,13.9,-13.9
6/25/25,Risp sushi gnocchi riso,Dining out,9.8,EUR,4.9,-4.9
6/28/25,Pane,General,8,EUR,4,-4
6/30/25,Esselunga,General,56.03,EUR,28.01,-28.01
7/3/25,Pizze,General,16,EUR,8,-8
7/12/25,Esse,General,78,EUR,39,-39
7/13/25,Bollette,General,175,EUR,-175,175
7/18/25,Pad Thai J,Dining out,12.5,EUR,12.5,-12.5
7/20/25,Gus M. paid Giulia S.,Payment,258.52,EUR,258.52,-258.52
7/20/25,Cibo cinese,General,16,EUR,8,-8
7/21/25,Cinese con miche,General,32,EUR,16,-16
7/25/25,Prelievo extra per affitto,General,120,EUR,-120,120
8/7/25,Candele,General,34,EUR,-17,17
8/7/25,Coke,General,3.5,EUR,1.75,-1.75
8/7/25,Gelato J,Dining out,3.9,EUR,3.9,-3.9
8/25/25,Api Gus,General,12.2,EUR,12.2,-12.2
8/30/25,Biglietti tren,Bus/train,59,EUR,29.5,-29.5
8/30/25,Pizza,Dining out,15.5,EUR,-7.75,7.75
9/2/25,Carrefour,Groceries,25.65,EUR,12.83,-12.83
9/4/25,Gelato scontato 1kg,Dining out,13,EUR,6.5,-6.5
9/5/25,Pizza + gelato coppetta,Dining out,39,EUR,-19.5,19.5
9/5/25,Esselunga+halal+asciugamani+carta igienica,Groceries,104.81,EUR,52.41,-52.41
9/6/25,Affitto gus,General,200,EUR,-200,200
9/10/25,Burger chan,Dining out,16.1,EUR,8.05,-8.05
9/12/25,Esselunga-chan,General,143,EUR,71.5,-71.5
9/16/25,Carne+pollo,Groceries,52,EUR,26,-26
9/16/25,Cinese,General,39,EUR,-19.5,19.5
9/19/25,Medicina J,General,33.9,EUR,33.9,-33.9
9/20/25,Mia metà Revolut,General,30,EUR,-30,30
9/23/25,Gochujang and friends,General,20,EUR,10,-10
9/24/25,Mr Muscle Doccia,General,5,EUR,2.5,-2.5
9/25/25,Alice laurea,General,18.4,EUR,9.2,-9.2
9/28/25,Zitti Gs,General,28,EUR,-14,14
9/30/25,Esselunga,General,19.8,EUR,9.9,-9.9
9/30/25,Carne,Groceries,29.3,EUR,14.65,-14.65
10/2/25,Cibo,General,8,EUR,4,-4
10/4/25,Esselunga,General,102.61,EUR,51.31,-51.31
10/11/25,Haifa,General,14.8,EUR,7.4,-7.4
10/11/25,Bollitore,General,20.1,EUR,10.05,-10.05
10/11/25,Cinese,General,36.1,EUR,18.05,-18.05
10/13/25,Supermkt,General,7.4,EUR,3.7,-3.7
10/13/25,Halal,Groceries,13,EUR,6.5,-6.5
10/13/25,Verdure e frutta,General,16.3,EUR,8.15,-8.15
10/13/25,Mochi+ tea,Dining out,16.9,EUR,8.45,-8.45
10/16/25,Esselunga,General,51.55,EUR,25.78,-25.78
10/18/25,Caffe + timtams,General,18.2,EUR,9.1,-9.1
10/19/25,Carne+riso+uova haifa,Groceries,28.05,EUR,14.03,-14.03
10/21/25,Esselunga,General,49.17,EUR,24.59,-24.59
10/23/25,Refill ,General,40,EUR,20,-20
10/25/25,Spesa e cena,Groceries,100,EUR,-50,50
10/26/25,Carne,Groceries,11.4,EUR,5.7,-5.7
11/3/25,Esselunga+halal,Groceries,60.41,EUR,30.21,-30.21
11/5/25,Poke gus n joules,General,33.8,EUR,16.9,-16.9
11/6/25,Regalo Dani,Gifts,67.84,EUR,-33.92,33.92
11/7/25,Regalo Enri,Gifts,45.05,EUR,-45.05,45.05
11/7/25,Laurea,General,372,EUR,-186,186
11/7/25,Sushi,Dining out,46.9,EUR,-46.9,46.9
11/8/25,Carne,Groceries,27,EUR,-13.5,13.5
11/12/25,Festa J,General,73.8,EUR,73.8,-73.8
11/15/25,Drinks Gus n J,Liquor,17,EUR,8.5,-8.5
1/23/26,Ramen + mochi e Bubble tea,Dining out,52,EUR,-26,26
1/23/26,Decathlon ,Sports,20,EUR,-20,20
1/26/26,Ali e costine,General,34.53,EUR,17.26,-17.26
1/29/26,Halal,Groceries,22.35,EUR,11.17,-11.17
1/29/26,Bollette,General,200,EUR,100,-100
1/30/26,Treni,General,120,EUR,-60,60
1/31/26,Spese cibo,General,85,EUR,-42.5,42.5
2/1/26,Spesa Esselunga,Groceries,116.66,EUR,58.33,-58.33
2/2/26,Manzo halal,Groceries,29.15,EUR,14.57,-14.57
2/5/26,Uova,General,3,EUR,1.5,-1.5
2/6/26,Pizza,Dining out,52,EUR,-26,26
2/8/26,Pranzo Chinatown ,General,21,EUR,-10.5,10.5
2/11/26,Candela,General,24,EUR,-12,12
,,,,,,
2/12/26,Total balance, , ,EUR,-122.28,122.28